--- Execution profile ---
Total samples       : 7527980

--- 67142641638 ns (88.70%), 6682893 samples
  [ 0] BuboAgentCompilerMarkers.Marker1
  [ 1] BuboAgentCompilerMarkers.MarkerDelimiter
  [ 2] BuboAgentCompilerMarkers.Marker3
  [ 3] BuboAgentCompilerMarkers.Marker7
  [ 4] BuboAgentCompilerMarkers.Marker1
  [ 5] Benchmark.innerBenchmarkLoop
  [ 6] Run.measure
  [ 7] Run.doRuns
  [ 8] Run.runBenchmark
  [ 9] Harness.main

--- 4231227338 ns (5.59%), 418639 samples
  [ 0] BuboAgentCompilerMarkers.Marker2
  [ 1] BuboAgentCompilerMarkers.MarkerDelimiter
  [ 2] BuboAgentCompilerMarkers.Marker3
  [ 3] BuboAgentCompilerMarkers.Marker7
  [ 4] BuboAgentCompilerMarkers.Marker1
  [ 5] Benchmark.innerBenchmarkLoop
  [ 6] Run.measure
  [ 7] Run.doRuns
  [ 8] Run.runBenchmark
  [ 9] Harness.main

--- 2693325565 ns (3.56%), 267929 samples
  [ 0] Bounce.benchmark
  [ 1] Benchmark.innerBenchmarkLoop
  [ 2] Run.measure
  [ 3] Run.doRuns
  [ 4] Run.runBenchmark
  [ 5] Harness.main

--- 274505925 ns (0.36%), 27321 samples
  [ 0] BuboAgentCompilerMarkers.Marker1
  [ 1] BuboAgentCompilerMarkers.MarkerDelimiter
  [ 2] BuboAgentCompilerMarkers.Marker3
  [ 3] BuboAgentCompilerMarkers.Marker7
  [ 4] BuboAgentCompilerMarkers.Marker1
  [ 5] Benchmark.innerBenchmarkLoop
  [ 6] Run.measure
  [ 7] Run.doRuns
  [ 8] Run.runBenchmark
  [ 9] Harness.main

--- 182929584 ns (0.24%), 18103 samples
  [ 0] java.util.Arrays.setAll
  [ 1] Bounce.benchmark
  [ 2] Benchmark.innerBenchmarkLoop
  [ 3] Run.measure
  [ 4] Run.doRuns
  [ 5] Run.runBenchmark
  [ 6] Harness.main

--- 160624153 ns (0.21%), 15882 samples
  [ 0] BuboAgentCompilerMarkers.Marker3
  [ 1] BuboAgentCompilerMarkers.MarkerDelimiter
  [ 2] BuboAgentCompilerMarkers.Marker3
  [ 3] BuboAgentCompilerMarkers.Marker7
  [ 4] BuboAgentCompilerMarkers.Marker1
  [ 5] Benchmark.innerBenchmarkLoop
  [ 6] Run.measure
  [ 7] Run.doRuns
  [ 8] Run.runBenchmark
  [ 9] Harness.main

--- 118513271 ns (0.16%), 11802 samples
  [ 0] BuboAgentCompilerMarkers.Marker0
  [ 1] BuboAgentCompilerMarkers.MarkerDelimiter
  [ 2] BuboAgentCompilerMarkers.Marker3
  [ 3] BuboAgentCompilerMarkers.Marker7
  [ 4] BuboAgentCompilerMarkers.Marker1
  [ 5] Benchmark.innerBenchmarkLoop
  [ 6] Run.measure
  [ 7] Run.doRuns
  [ 8] Run.runBenchmark
  [ 9] Harness.main

--- 44619340 ns (0.06%), 4424 samples
  [ 0] BuboAgentCompilerMarkers.Marker0
  [ 1] BuboAgentCompilerMarkers.MarkerDelimiter
  [ 2] BuboAgentCompilerMarkers.Marker7
  [ 3] BuboAgentCompilerMarkers.Marker8
  [ 4] BuboAgentCompilerMarkers.Marker1
  [ 5] Run.measure
  [ 6] Run.doRuns
  [ 7] Run.runBenchmark
  [ 8] Harness.main

--- 35186980 ns (0.05%), 3478 samples
  [ 0] Bounce.benchmark
  [ 1] Benchmark.innerBenchmarkLoop
  [ 2] Run.measure
  [ 3] Run.doRuns
  [ 4] Run.runBenchmark
  [ 5] Harness.main

--- 27263251 ns (0.04%), 2697 samples
  [ 0] Bounce.lambda$benchmark$0
  [ 1] Bounce$$Lambda.0x0000000076047000.apply
  [ 2] java.util.Arrays.setAll
  [ 3] Bounce.benchmark
  [ 4] Benchmark.innerBenchmarkLoop
  [ 5] Run.measure
  [ 6] Run.doRuns
  [ 7] Run.runBenchmark
  [ 8] Harness.main

--- 24635546 ns (0.03%), 2430 samples
  [ 0] jdk.internal.misc.Unsafe.allocateInstance
  [ 1] java.lang.invoke.DirectMethodHandle.allocateInstance
  [ 2] java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial
  [ 3] java.lang.invoke.Invokers$Holder.linkToTargetMethod
  [ 4] Bounce.benchmark
  [ 5] Benchmark.innerBenchmarkLoop
  [ 6] Run.measure
  [ 7] Run.doRuns
  [ 8] Run.runBenchmark
  [ 9] Harness.main

--- 22712533 ns (0.03%), 2252 samples
  [ 0] Benchmark.innerBenchmarkLoop
  [ 1] Run.measure
  [ 2] Run.doRuns
  [ 3] Run.runBenchmark
  [ 4] Harness.main

--- 22446542 ns (0.03%), 2219 samples
  [ 0] BuboAgentCompilerMarkers.Marker2
  [ 1] BuboAgentCompilerMarkers.MarkerDelimiter
  [ 2] BuboAgentCompilerMarkers.Marker3
  [ 3] BuboAgentCompilerMarkers.Marker7
  [ 4] BuboAgentCompilerMarkers.Marker1
  [ 5] Benchmark.innerBenchmarkLoop
